Soho#,Date/Time of Post,Discoverer,Tel,Group,Images of
3226,Nov04 2016 17:42:50	, W.Boonplod, C2,Kreutz,Nov04 2016
3227,Nov04 2016 18:40:56	, W.Boonplod, C3 C2, Kreutz,Nov04-05 2016
3228,Nov07 2016 13:31:51	, S.Liwo, C2,Kreutz,Nov07 2016
3229,Nov15 2016 14:51:51	, S.Shurpakov,C3 C2, Kreutz,Nov15-17 2016
3230,Nov16 2016 05:14:13	, W.Boonplod, C3 C2, Kreutz,Nov15-16 2016
3231,Nov17 2016 03:53:12	, T.Prestgard,C3 C2, Kreutz,Nov17 2016
3232,Nov17 2016 12:48:58	, W.Boonplod, C3 C2, Kreutz,Nov17-18 2016
3233,Nov17 2016 14:06:06	, W.Boonplod, C3 C2, Kreutz,Nov17-18 2016
3234,Nov19 2016 17:47:57	, W.Boonplod, C2,Kreutz,Nov19 2016
3235,Nov22 2016 04:35:23	, W.Boonplod, C2,Kreutz,Nov22 2016
3236,Nov23 2016 13:13:44	, W.Boonplod, C3 C2, Kreutz,Nov23 2016
3237,Nov23 2016 19:56:45	, W.Boonplod, C2,Kreutz,Nov23 2016
3238,Nov23 2016 20:00:22	, W.Boonplod, C2,Kreutz,Nov23 2016
3239,Nov27 2016 14:02:51	, W.Boonplod, C3 C2, Kreutz,Nov27 2016
3240,Nov28 2016 04:59:34	, P.Sun,C2,Kreutz,Nov28 2016
3241,Nov29 2016 22:18:55	, M.Uchina, C2,Kreutz,Nov28 2016
3242,Nov30 2016 11:22:37	, P.Sun,C2,Kreutz,Nov30 2016 
3243,Nov30 2016 21:05:24	, W.Boonplod, C2,Kreutz,Dec01 2016
3244,Dec02 2016 14:08:10	, P.Sun,C2,Kreutz,Dec02 2016
3245,Dec04 2016 21:36:35	, W.Boonplod, C2,Kreutz,Dec04 2016
3246,Dec04 2016 22:16:07	, W.Boonplod, C3 C2, Kreutz,Dec05 2016
3247,Dec05 2016 05:25:20	, W.Boonplod, C3 C2, Kreutz,Dec05 2016
3248,Dec06 2016 18:05:27	, W.Boonplod, C2,Kreutz,Dec06 2016
3249,Dec09 2016 13:36:51,P.Sun,C3,Kreutz,Dec09 2016
3250,Dec14 2016 10:43:21	, M.Uchina, C3 C2, Kreutz,Dec14-15 2016
3251,Dec15 2016 09:34:33	, M.Uchina, C2,Kreutz,Dec14 2016
3252,Dec16 2016 04:47:18	, P.Sun,C2,Kreutz,Dec16 2016
3253,Dec25 2016 13:43:35	, P.Sun,C2,Kreutz,Dec25 2016
3254,Dec26 2016 15:58:31	, S.Liwo, C3 C2, Kreutz,Dec26 2016
3255,Dec30 2016 15:27:50	, B.Zhou, C3 C2, Kreutz,Dec30 2016-Jan01 2017
3256,Dec31 2016 17:29:48	, M.Uchina, C2,Kreutz,Dec31 2016 - Jan01 2017
3257,Jan28 2016 08:51:11	, T.Prestgard,C3,Kreutz,Feb01 2013
